Tiempo_s,Error_Pixeles
10.600,1.41
11.900,1.41
12.200,1.41
12.500,1.41
12.900,1.41
13.200,1.41
13.300,1.41
13.300,1.41
13.600,1.41
13.900,1.41
14.200,1.41
14.400,1.41
14.500,1.41
14.700,1.41
14.900,1.41
15.000,1.41
15.300,1.41
15.500,1.41
15.700,1.41
15.900,1.41
16.000,1.41
16.200,1.41
16.500,1.41
16.900,3.16
17.100,39.01
17.300,52.01
17.500,75.01
17.600,86.01
17.900,98.01
18.100,113.00
18.300,130.00
18.900,144.00
19.200,120.00
19.400,104.00
19.700,87.00
20.000,67.01
20.400,69.03
20.600,59.68
20.900,68.68
21.000,67.60
21.100,54.67
21.300,51.66
21.500,46.86
21.800,49.98
22.300,33.14
22.500,61.85
22.800,58.05
22.900,67.27
23.300,80.62
23.500,90.97
23.700,85.73
24.100,82.49
24.200,72.07
24.500,76.55
24.700,59.91
24.900,44.42
25.400,50.16
25.700,49.65
25.800,51.97
26.000,72.35
26.300,86.98
26.900,84.22
27.000,90.82
27.300,85.70
27.600,58.19
27.900,82.23
28.000,112.02
28.200,106.04
28.400,66.76
28.500,77.88
28.800,77.62
29.500,85.62
29.900,75.00
30.100,68.88
30.300,47.42
30.500,43.05
30.700,44.05
30.900,54.41
31.100,71.06
31.300,82.49
31.600,80.75
32.000,94.92
32.200,81.71
32.300,71.84
32.500,68.25
32.600,61.00
32.900,50.99
33.400,37.95
33.600,45.28
33.800,49.82
34.100,59.03
34.200,62.63
34.300,53.54
34.500,47.01
34.700,36.77
35.000,36.72
35.500,7.07
35.800,9.22
36.000,41.40
36.200,53.91
36.400,58.69
36.600,70.80
36.900,91.71
37.200,100.90
37.400,111.61
37.700,125.94
38.100,120.00
38.700,103.95
38.900,63.95
39.200,71.06
39.400,68.96
39.800,36.07
40.000,87.85
40.300,67.98
40.700,51.31
40.800,35.23
41.000,31.62
41.400,30.59
41.600,36.22
41.800,27.78
42.000,42.95
42.200,40.16
42.500,26.68
42.900,29.07
43.100,48.33
43.400,55.00
43.700,95.46
43.900,116.52
44.100,118.85
44.400,128.22
44.900,129.83
45.200,119.02
45.600,93.54
45.900,70.68
46.200,38.33
46.400,34.23
46.700,34.44
46.900,34.01
47.200,41.48
47.400,58.18
47.900,50.33
48.100,62.59
48.300,72.56
48.500,75.03
48.800,85.38
49.200,117.99
49.600,134.63
50.000,152.07
50.300,151.29
50.500,123.71
50.700,110.16
51.000,103.37
51.400,125.90
51.900,131.10
52.200,121.59
52.700,97.42
52.800,91.22
53.100,73.35
53.300,26.91
53.500,3.16
53.900,21.19
54.100,34.41
54.200,34.37
54.500,49.09
54.900,70.29
55.100,41.88
55.400,18.25
55.700,20.00
56.100,17.12
56.500,41.98
56.700,53.24
57.000,44.94
57.100,54.04
57.300,58.00
57.700,53.60
58.100,48.04
58.300,47.07
58.500,47.68
58.800,48.09
59.100,50.49
59.200,43.05
59.700,34.93
60.000,29.73
60.200,48.01
60.400,58.46
60.600,81.15
60.800,97.08
61.100,114.53
61.600,121.08
61.800,117.83
62.000,96.25
62.300,85.91
62.700,70.23
63.100,69.77
63.500,71.51
63.800,73.36
64.000,47.54
64.200,45.22
64.300,40.31
64.600,39.12
65.000,35.36
65.400,70.34
65.500,54.38
65.600,70.80
65.800,79.63
66.100,101.61
66.300,95.02
66.600,87.32
66.800,102.96
67.000,90.44
67.300,93.09
67.600,101.49
68.000,106.07
68.100,84.53
68.300,83.53
68.600,73.57
68.800,97.00
69.100,116.50
69.600,102.46
69.900,114.49
70.100,84.06
70.400,89.05
70.500,84.50
70.800,80.13
71.000,72.45
71.300,77.20
71.500,82.57
71.700,76.84
72.000,59.67
72.600,93.01
72.800,94.64
73.000,104.81
73.300,105.19
73.600,133.93
73.800,163.78
74.300,152.98
74.600,139.67
74.800,122.54
75.000,107.34
75.200,88.77
75.400,91.55
75.900,74.73
76.200,66.91
76.300,95.01
76.700,97.00
77.000,93.26
77.100,101.64
77.300,95.90
77.500,80.75
77.900,74.06
78.100,86.02
78.300,59.91
78.400,48.38
78.600,37.16
78.800,31.78
79.000,27.02
79.200,25.94
79.500,24.84
79.700,33.54
79.900,47.17
80.200,53.00
80.300,79.06
80.600,89.01
81.100,88.01
81.300,52.17
81.500,13.15
81.700,9.43
82.100,34.37
82.500,52.24
82.700,60.01
82.900,54.08
83.000,49.37
83.200,52.77
83.500,56.57
83.700,50.49
83.900,46.27
84.100,49.37
84.300,49.65
84.500,43.74
84.700,43.93
85.000,45.40
85.300,39.32
85.700,19.80
85.800,32.25
86.100,45.28
86.400,49.50
86.700,83.23
86.900,107.19
87.100,113.53
87.400,130.25
87.900,138.57
88.200,135.56
88.700,104.92
89.100,80.31
89.400,59.23
89.600,67.60
89.800,71.06
89.900,70.03
90.100,70.71
90.500,82.28
90.900,70.52
91.100,71.20
91.400,61.27
91.500,65.15
91.700,80.65
92.300,87.32
92.400,107.30
92.700,114.28
93.100,100.13
93.400,97.01
93.600,76.32
93.800,75.95
94.200,83.43
94.500,58.60
94.700,85.62
94.900,103.58
95.200,114.53
95.300,103.00
95.500,96.02
95.700,97.87
96.000,101.51
96.200,76.32
96.300,55.00
96.500,52.81
96.900,44.18
97.200,32.45
97.400,26.57
97.600,21.02
97.800,33.24
97.900,47.30
98.200,62.20
98.700,78.26
98.900,66.76
99.100,57.25
99.300,42.80
99.600,30.23
99.800,46.87
100.100,47.07
100.300,46.69
100.500,52.95
100.700,52.20
101.000,45.35
101.300,39.22
101.700,37.70
102.000,11.66
102.100,17.69
102.400,33.29
102.600,61.29
102.800,65.39
103.100,90.87
103.400,110.02
103.700,122.00
104.000,124.23
104.200,111.66
104.400,100.09
104.700,72.47
105.200,54.92
105.300,68.60
105.600,67.23
105.900,71.70
106.100,70.01
106.300,40.85
106.500,28.86
106.800,11.40
107.200,27.20
107.500,28.32
107.700,61.29
107.900,65.31
108.100,82.28
108.300,97.27
108.500,101.00
108.700,105.04
108.900,113.36
109.200,114.14
109.500,114.23
109.800,102.46
110.200,90.43
110.400,76.90
110.500,62.13
110.800,43.38
111.000,61.35
111.400,75.80
111.700,68.41
112.000,73.60
112.200,47.43
112.400,55.80
112.700,69.84
113.000,49.20
113.100,65.46
113.200,74.69
113.500,55.01
113.800,38.28
114.100,68.12
114.400,52.40
114.700,34.99
114.800,35.01
115.000,26.25
115.300,54.57
115.500,75.61
115.900,63.79
116.200,106.38
116.600,135.72
116.900,137.30
117.000,129.99
117.200,120.00
117.500,109.04
117.800,95.75
118.000,97.02
118.200,99.82
118.500,107.45
118.800,110.44
119.200,95.34
119.500,70.72
119.800,50.80
120.000,37.74
120.200,38.64
120.600,52.35
120.900,92.40
121.100,83.49
121.300,104.40
121.400,105.95
121.700,106.23
121.800,120.02
121.900,123.17
122.200,121.33
122.300,115.88
122.600,111.51
122.900,99.73
123.200,89.96
123.600,70.26
123.800,86.58
124.000,101.00
124.200,90.20
124.400,106.00
124.800,120.20
125.300,121.26
125.600,127.01
125.700,119.82
125.800,113.14
126.000,115.12
126.200,117.10
126.400,119.34
126.600,120.10
126.800,109.17
127.000,101.49
127.100,108.23
127.200,105.48
127.500,108.46
127.700,102.59
128.100,98.62
128.300,69.57
128.500,59.62
128.700,43.86
128.800,41.40
129.100,32.45
129.500,31.76
129.700,42.72
130.100,49.52
130.300,53.23
130.500,49.66
130.800,45.31
131.100,55.66
131.500,50.70
131.800,61.68
132.100,68.41
132.300,73.16
132.400,79.51
132.600,77.03
132.800,66.49
133.000,58.31
133.200,50.54
133.700,39.20
133.900,5.00
134.100,5.39
134.300,25.00
134.500,35.01
134.700,50.49
134.900,56.89
135.100,77.49
135.300,84.86
135.500,96.57
135.700,108.41
135.900,116.28
136.100,122.33
136.400,121.66
136.800,113.36
137.000,95.67
137.300,61.10
137.400,43.68
137.600,35.11
138.000,33.24
138.300,42.72
138.700,27.59
138.900,38.48
139.100,29.07
139.300,27.20
139.500,34.71
139.700,45.25
139.900,36.89
140.100,31.91
140.300,38.21
140.500,36.40
140.800,30.08
141.200,46.62
141.400,65.01
141.600,76.06
141.900,95.02
142.200,130.10
142.600,143.35
143.100,141.51
143.600,154.43
143.900,128.86
144.400,118.23
144.800,84.59
144.900,75.15
145.100,74.73
145.400,67.68
145.600,87.66
145.800,103.32
146.300,88.60
146.500,84.72
146.700,85.71
147.000,84.29
147.300,99.20
147.500,113.14
147.900,119.68
148.400,117.72
148.600,134.45
148.700,137.83
149.200,160.10
149.400,174.43
149.700,190.54
150.100,193.26
150.600,177.25
150.800,149.00
150.900,129.00
151.200,102.88
151.400,59.54
151.500,67.07
151.800,73.03
152.000,49.50
152.400,25.00
152.900,29.02
153.200,38.08
153.500,42.94
153.900,69.97
154.400,71.69
154.600,74.63
154.900,61.61
155.100,29.12
155.400,25.71
155.600,39.32
155.800,41.77
156.000,33.02
156.200,40.61
156.500,45.28
156.800,57.78
157.300,58.59
157.600,62.24
157.800,80.31
158.100,76.69
158.300,104.04
158.600,134.84
158.800,130.46
159.300,128.32
159.600,107.00
159.800,92.01
160.100,104.04
160.400,80.65
160.700,80.08
161.200,79.70
161.600,82.98
161.800,35.47
162.000,25.81
162.500,42.30
162.700,38.95
163.000,66.71
163.200,82.86
163.600,82.01
164.100,140.00
164.600,122.02
165.100,99.46
165.300,102.08
165.600,56.08
165.800,46.84
166.000,63.64
166.300,25.06
166.500,44.01
166.700,45.88
166.900,23.77
167.100,54.04
167.300,84.72
167.600,93.19
167.800,94.54
168.200,94.56
168.300,80.89
168.600,84.97
168.800,45.19
169.100,27.51
169.500,44.78
169.800,22.00
170.200,10.30
170.600,54.08
170.700,31.14
171.100,27.86
171.800,29.15
172.000,31.00
172.500,30.27
172.800,72.11
172.900,94.01
173.400,102.59
173.900,157.01
174.300,153.08
175.000,166.51
175.600,131.38
175.800,103.08
176.400,67.90
176.700,107.52
176.800,108.78
177.000,96.18
177.200,91.20
177.300,103.70
177.400,109.84
177.600,111.20
177.700,104.79
177.800,103.74
178.000,107.15
178.100,121.64
178.300,128.32
178.400,131.32
178.600,135.82
178.700,134.85
178.800,131.90
179.000,141.23
179.100,148.49
179.300,152.40
179.400,151.95
179.600,154.04
179.800,149.48
180.000,163.48
180.100,170.33
180.300,163.60
180.500,165.13
180.700,169.84
180.800,167.44
181.100,154.78
181.300,129.84
181.400,115.43
181.600,114.49
181.800,93.06
181.900,86.61
182.100,85.70
182.200,87.32
182.400,92.10
182.500,91.93
182.600,89.87
182.800,87.78
182.900,84.86
183.100,82.07
183.200,76.69
183.300,70.60
183.500,56.44
183.700,47.93
183.800,39.85
184.000,27.02
184.100,23.19
184.300,23.32
184.400,27.29
184.600,34.21
184.800,44.42
185.000,45.45
185.100,60.88
185.200,72.18
185.500,75.07
185.700,72.12
185.800,73.66
186.000,68.88
186.100,71.02
186.200,66.65
186.300,64.47
186.400,62.94
186.600,65.00
186.700,67.36
186.900,71.78
187.000,74.32
187.100,76.01
187.300,80.21
187.500,89.31
187.600,92.11
187.800,94.03
187.900,92.44
188.100,95.41
188.200,95.44
188.400,92.20
188.600,88.81
188.700,82.66
188.800,79.88
188.900,74.33
189.000,68.80
189.100,64.66
189.300,60.54
189.400,48.33
189.600,34.71
189.700,23.77
189.900,15.00
190.000,4.00
190.200,8.94
190.400,13.93
190.500,31.91
190.700,50.22
190.800,60.21
191.000,69.66
191.100,66.71
191.300,78.24
191.400,79.61
191.600,74.63
191.700,74.63
191.800,63.41
191.900,59.03
192.100,54.67
192.300,56.04
192.400,44.94
192.600,38.01
192.700,30.68
192.800,33.24
192.900,37.34
193.100,44.78
193.300,47.01
193.400,43.42
193.500,43.29
193.700,41.19
193.800,45.62
193.900,46.40
194.000,40.31
194.200,31.89
194.300,20.00
194.500,15.52
194.600,8.06
194.700,7.81
194.900,1.00
195.000,12.53
195.200,17.49
195.400,23.32
195.500,41.05
195.700,53.60
195.800,64.66
196.000,70.94
196.100,77.08
196.200,82.22
196.400,90.21
196.600,100.34
196.800,103.32
197.000,101.59
197.100,100.44
197.300,98.31
197.400,92.20
197.400,89.00
197.600,89.05
198.000,84.48
198.100,72.56
198.600,59.84
198.900,54.04
199.400,43.01
199.500,53.08
199.900,56.08
200.200,56.60
200.500,70.52
200.900,75.95
201.400,94.53
201.800,112.75
202.100,120.30
202.800,120.15
203.300,128.41
203.500,123.56
203.600,131.13
203.800,120.07
203.900,110.98
204.100,112.54
204.700,116.21
205.100,93.49
205.400,39.20
205.700,16.28
205.900,14.04
206.000,23.71
206.200,61.22
206.500,59.41
206.800,46.32
207.500,74.22
