Tiempo_s,Tension_1_N,Tension_2_N,Tension_3_N,Tension_4_N
0.214,0.00,0.00,0.00,0.00
0.243,149.62,150.96,170.78,168.34
0.301,149.26,151.13,168.30,165.86
0.348,149.59,151.31,166.62,163.58
0.388,150.66,151.59,169.22,164.27
0.440,150.66,151.59,169.22,164.27
0.492,151.82,151.73,168.74,163.18
0.543,151.82,151.73,168.74,162.62
0.589,152.58,151.86,168.18,160.94
0.639,150.92,151.91,171.84,164.77
0.695,151.06,151.96,171.53,164.29
0.738,151.45,152.05,170.41,163.10
0.788,151.68,152.14,168.99,161.72
0.841,150.20,152.28,170.63,163.70
0.887,150.34,152.46,167.27,160.73
0.945,150.41,152.54,165.61,159.39
1.000,150.48,152.59,164.88,158.77
1.042,150.48,152.63,164.20,158.19
1.090,150.51,152.67,163.61,157.66
1.140,150.57,152.71,167.18,160.38
1.198,150.64,152.84,165.92,159.18
1.252,150.67,152.88,165.47,158.82
1.288,150.70,152.92,165.06,158.49
1.343,150.70,152.92,165.06,158.49
1.386,150.73,152.96,164.71,158.22
1.438,150.81,153.07,168.76,161.23
1.490,150.87,153.11,168.74,161.19
1.544,150.95,153.25,169.03,161.33
1.611,151.01,153.32,169.32,161.60
1.643,151.09,153.43,173.29,164.68
1.698,151.11,153.46,173.34,164.76
1.737,151.19,153.57,173.39,164.85
1.800,151.27,153.64,173.02,164.66
1.835,151.35,153.74,171.99,163.93
1.892,151.40,153.81,174.92,166.10
1.946,151.48,153.96,172.91,164.38
1.993,151.54,153.99,172.31,163.87
2.041,151.60,154.10,170.67,162.39
2.107,151.66,154.18,169.72,161.46
2.137,151.74,154.29,172.90,163.67
2.187,151.80,154.37,171.80,162.63
2.235,151.89,154.48,170.72,161.67
2.292,151.95,154.56,170.14,161.11
2.339,151.98,154.59,173.89,163.89
2.393,152.06,154.71,172.86,162.98
2.438,152.09,154.74,172.44,162.63
2.503,152.12,154.78,172.03,162.27
2.540,152.15,154.82,171.61,161.90
2.590,152.21,154.89,171.19,161.51
2.643,152.24,154.93,174.60,163.85
2.692,152.32,155.04,173.60,162.87
2.736,152.40,155.15,170.84,160.43
2.795,152.50,155.29,167.65,157.75
2.846,152.53,155.32,133.62,135.34
2.892,152.62,155.45,133.71,133.70
2.939,152.64,155.48,135.49,134.21
2.996,152.68,155.50,137.28,134.88
3.040,152.69,155.55,140.84,136.50
3.105,152.70,155.57,142.56,137.45
3.137,152.73,155.63,147.78,141.22
3.197,152.74,155.64,149.32,142.48
3.252,152.75,155.65,150.81,143.83
3.293,152.75,155.68,153.83,146.57
3.340,152.75,155.71,157.69,152.22
3.387,152.74,155.72,161.91,158.88
3.439,152.71,155.72,164.40,163.05
3.494,152.68,155.71,164.51,164.72
3.539,152.65,155.70,165.93,166.75
3.596,152.65,155.70,166.32,167.33
3.643,152.61,155.68,166.05,167.65
3.703,152.58,155.66,166.43,168.71
3.735,152.57,155.65,166.63,169.30
3.787,152.56,155.65,166.70,169.52
3.849,152.54,155.63,166.80,169.89
3.891,152.52,155.62,166.33,169.41
3.942,152.50,155.60,166.40,169.65
3.988,152.49,155.59,166.53,169.92
4.036,152.47,155.58,166.69,170.17
4.090,152.46,155.56,166.87,170.36
4.140,152.44,155.54,167.16,170.53
4.193,152.41,155.50,166.77,169.58
4.236,152.41,155.50,166.77,169.58
4.297,152.40,155.48,166.86,169.40
4.344,152.37,155.44,165.92,167.93
4.397,152.36,155.43,165.91,167.71
4.438,152.35,155.40,165.87,167.22
4.485,152.33,155.38,165.81,166.70
4.538,152.32,155.35,165.75,166.16
4.598,152.30,155.32,141.60,164.06
4.635,152.28,155.29,143.22,162.92
4.697,152.26,155.25,147.13,161.38
4.741,152.24,155.21,150.48,160.69
4.786,152.22,155.19,151.94,160.59
4.839,152.19,171.46,125.69,162.31
4.894,152.16,170.12,129.27,162.28
4.936,152.11,165.90,137.43,162.44
4.985,152.07,163.40,142.32,163.18
5.037,152.02,161.30,146.57,164.27
5.087,152.00,173.20,130.98,167.01
5.135,151.95,180.59,121.84,170.25
5.195,151.90,175.96,128.13,171.00
5.238,151.85,171.66,134.14,171.94
5.312,151.79,168.16,139.37,172.96
5.339,151.76,166.56,141.77,173.49
5.411,151.67,187.43,115.23,179.43
5.438,151.67,187.43,115.23,179.43
5.490,151.58,179.10,124.85,179.74
5.540,151.51,174.33,130.76,179.88
5.588,151.45,170.42,135.85,179.98
5.637,151.38,193.93,106.42,184.71
5.691,151.31,187.35,113.22,184.22
5.736,151.24,181.29,119.87,183.77
5.793,151.17,178.61,122.92,183.58
5.848,151.06,171.70,130.94,183.13
5.902,150.98,195.54,106.72,188.42
5.939,150.95,193.15,106.80,188.20
5.986,150.76,176.21,119.29,186.67
6.037,150.68,170.56,125.22,185.88
6.088,150.59,195.05,107.65,190.72
6.149,150.55,192.05,107.76,190.26
6.185,150.51,188.91,107.87,189.74
6.240,150.43,182.66,108.09,188.56
6.287,150.98,192.15,108.44,189.56
6.346,152.68,197.54,108.69,189.13
6.394,150.08,187.43,109.08,186.79
6.435,149.98,181.74,109.35,185.12
6.488,149.89,177.11,109.63,183.29
6.544,149.79,173.75,110.05,181.37
6.612,149.69,181.72,132.06,271.65
6.639,149.59,179.73,136.46,270.51
6.690,149.49,176.23,150.00,253.39
6.738,149.37,171.08,159.05,237.84
6.786,149.29,167.40,163.60,229.75
6.848,149.26,196.41,118.64,207.61
6.892,149.19,192.45,121.87,201.80
6.938,149.16,190.37,123.52,199.03
6.992,149.04,171.56,136.94,193.86
7.064,148.96,177.06,118.59,180.39
7.088,148.90,168.11,126.53,179.97
7.140,148.85,160.38,134.29,179.73
7.187,148.82,157.20,137.86,179.49
7.238,148.76,151.37,144.52,178.79
7.298,148.74,166.46,120.29,172.27
7.345,148.68,163.93,123.17,171.77
7.385,148.63,155.30,132.18,170.01
7.435,148.58,148.19,139.46,169.12
7.503,148.56,144.92,143.02,168.66
7.539,148.56,144.92,143.02,168.66
7.588,148.38,147.35,135.95,162.85
7.639,148.34,141.30,143.74,161.50
7.686,148.24,139.56,155.07,163.87
7.746,148.15,144.20,138.93,159.64
7.817,148.10,139.43,146.48,158.40
7.839,148.08,138.20,149.99,158.38
7.893,148.01,137.63,157.67,159.61
7.939,147.99,151.66,130.25,160.08
7.987,147.94,147.42,136.51,158.51
8.044,147.89,142.70,144.03,156.63
8.091,147.81,137.10,153.33,154.60
8.136,147.78,135.90,155.82,154.26
8.186,147.76,135.71,226.68,211.04
8.244,147.68,135.15,228.38,207.72
8.295,147.65,134.96,226.68,204.98
8.340,147.63,134.78,224.70,202.23
8.410,147.59,134.43,220.58,197.02
8.437,147.53,133.76,191.53,169.98
8.488,147.50,133.28,188.46,167.17
8.540,147.49,133.12,188.45,167.32
8.595,147.47,132.67,189.23,168.32
8.635,147.45,132.23,165.84,155.98
8.688,147.45,132.08,167.35,156.30
8.735,147.43,131.66,172.51,158.22
8.785,147.41,131.11,176.45,159.97
8.835,147.41,130.98,178.39,160.80
8.886,147.40,141.29,156.33,158.34
8.936,147.39,139.76,159.38,158.78
8.986,147.39,138.11,162.30,159.01
9.040,147.38,136.53,164.75,159.07
9.090,147.38,148.76,146.65,161.47
9.144,147.38,148.94,145.67,160.66
9.188,147.37,148.12,146.72,160.53
9.244,147.37,145.28,150.06,160.14
9.295,147.37,142.68,151.86,160.03
9.353,147.36,152.85,139.26,162.71
9.393,147.35,150.21,145.42,162.89
9.439,147.35,150.21,145.42,162.89
9.491,147.34,146.92,154.06,164.03
9.538,147.33,145.89,159.36,165.50
9.586,147.33,158.72,160.59,166.04
9.635,147.32,158.07,145.41,170.89
9.689,147.31,157.32,146.97,170.92
9.737,147.30,156.00,149.86,170.81
9.800,147.30,155.45,151.05,170.73
9.851,147.29,154.96,152.10,170.62
9.900,147.29,154.52,153.00,170.50
9.955,147.26,153.23,155.34,169.83
9.990,147.25,152.94,155.71,169.70
10.040,147.23,152.92,155.73,169.54
10.089,147.23,152.92,155.73,169.54
10.135,156.45,125.32,224.28,158.09
10.188,151.09,124.93,212.92,160.86
10.237,148.12,124.75,205.45,162.55
10.296,147.13,124.57,200.66,163.12
10.342,147.12,127.52,189.63,162.69
10.385,147.12,128.88,191.24,164.54
10.444,147.10,138.91,189.34,170.50
10.489,147.07,148.32,189.44,176.81
10.561,147.07,149.88,189.67,177.91
10.607,148.72,155.95,185.01,180.12
10.635,151.83,156.94,186.34,179.92
10.689,152.63,155.49,186.50,178.35
10.740,152.79,154.53,186.34,177.30
10.789,152.75,152.29,186.03,176.09
10.848,152.47,149.32,181.82,170.01
10.885,152.47,149.32,181.82,170.01
10.937,151.39,145.45,179.49,165.13
10.991,150.68,143.35,177.85,162.08
11.037,150.16,141.95,176.36,159.62
11.090,150.45,140.99,176.52,158.19
11.138,150.31,140.85,174.93,156.68
11.192,150.43,140.85,174.93,156.17
11.240,150.91,142.30,174.10,155.53
11.288,151.69,144.05,173.88,155.86
11.340,152.46,148.04,170.95,157.37
11.388,153.08,149.18,171.12,157.91
11.441,154.94,153.04,171.67,160.00
11.486,156.00,155.86,171.77,161.62
11.542,156.76,158.69,171.45,163.25
11.588,157.44,163.07,168.88,165.42
11.643,157.14,165.01,167.31,166.50
11.690,156.80,165.89,166.30,166.96
11.741,155.77,167.45,163.94,167.71
11.793,154.32,168.83,161.13,168.35
11.840,167.06,162.27,169.37,156.33
11.886,163.34,164.68,165.23,158.27
11.935,163.34,165.47,163.34,158.84
11.986,159.48,167.93,158.24,161.53
12.042,153.38,171.61,150.87,164.41
12.089,152.16,173.13,148.23,166.96
12.137,149.26,174.85,145.59,169.44
12.190,146.62,181.49,140.64,176.38
12.235,146.59,182.70,140.52,177.62
12.292,146.53,184.93,140.86,180.01
12.342,146.44,186.94,142.19,181.62
12.386,146.40,188.07,142.71,183.25
12.439,146.31,190.83,144.11,187.41
12.485,146.24,192.22,145.07,189.75
12.541,146.21,192.71,145.50,190.69
12.587,146.14,193.28,146.21,192.11
12.643,146.11,191.77,146.19,189.33
12.696,146.05,191.50,146.45,189.95
12.735,145.89,188.91,145.81,189.69
12.785,145.86,188.18,145.56,189.23
12.836,145.80,187.44,145.28,188.69
12.912,145.74,183.58,143.58,183.45
12.935,145.71,182.89,143.22,183.06
12.991,145.62,181.05,142.24,182.15
13.043,145.56,180.06,141.94,181.96
13.094,145.53,179.74,141.56,181.75
13.137,145.45,177.66,140.56,178.51
13.204,145.36,177.60,140.54,179.98
13.239,145.30,177.69,140.71,180.53
13.290,145.25,177.72,140.95,181.85
13.341,145.19,173.31,148.46,183.30
13.391,145.11,173.54,147.51,183.27
13.439,145.05,173.12,146.60,182.60
13.497,144.97,171.50,145.05,180.62
13.539,144.91,169.85,143.93,178.72
13.595,144.88,168.90,143.37,177.66
13.635,144.82,166.80,142.26,175.36
13.693,144.70,162.13,140.19,170.60
13.735,144.64,157.75,139.22,163.65
13.792,144.53,156.10,138.50,162.77
13.843,144.50,154.79,138.00,162.64
13.887,144.46,154.32,137.91,162.75
13.938,144.32,153.49,138.44,164.50
13.990,144.24,152.70,138.15,162.03
14.038,144.12,153.65,139.47,166.96
14.092,144.04,154.68,140.62,170.02
14.143,143.99,155.28,141.23,171.53
14.186,143.83,156.49,142.51,173.68
14.235,143.83,156.49,142.51,173.68
14.288,143.70,157.67,143.28,176.71
14.343,143.66,158.23,143.58,178.17
14.392,143.62,159.23,144.02,180.75
14.437,143.46,158.68,144.12,183.73
14.497,143.42,158.92,143.14,180.61
14.538,143.30,159.60,142.06,182.22
14.588,143.26,159.79,141.64,182.59
14.637,143.15,160.39,140.16,183.41
14.691,143.08,158.90,139.26,180.35
14.738,143.01,159.84,138.30,180.90
14.798,142.98,160.37,137.74,181.43
14.843,142.91,161.62,136.70,182.71
14.891,142.88,162.34,136.24,183.43
14.939,142.85,163.09,136.02,184.26
14.996,142.79,164.77,135.99,186.19
15.039,142.73,163.95,135.96,184.27
15.089,142.59,169.01,135.89,190.45
15.149,142.53,170.66,135.86,192.53
15.189,142.51,171.34,135.84,193.41
15.238,142.46,169.96,135.81,191.26
15.286,142.41,170.81,135.78,192.25
15.343,142.34,171.43,135.74,192.96
15.388,142.29,171.31,135.71,192.63
15.440,142.25,170.82,135.69,191.77
15.490,142.16,167.31,135.64,186.54
15.538,142.14,166.95,135.62,185.98
15.585,142.10,166.29,135.60,184.87
15.640,142.06,165.78,135.58,183.84
15.687,142.02,163.56,135.56,180.34
15.738,141.98,163.65,135.54,180.12
15.785,141.93,164.13,135.52,180.35
15.841,141.89,164.91,135.50,180.86
15.886,141.85,165.92,135.48,181.57
15.950,141.83,166.26,135.47,180.00
15.994,141.79,167.40,135.46,181.12
16.039,141.77,167.98,135.45,181.74
16.092,141.73,169.08,135.43,182.81
16.148,141.65,170.73,135.41,184.07
16.189,141.63,170.77,135.40,184.81
16.242,141.59,172.35,135.38,187.53
16.292,141.54,171.80,135.36,185.78
16.353,141.50,170.84,135.35,184.01
16.390,141.49,170.84,135.35,184.01
16.450,141.47,169.60,135.33,182.15
16.491,141.44,169.63,135.32,183.97
16.540,141.43,168.90,135.31,182.84
16.590,141.40,167.56,135.29,180.52
16.652,141.37,166.42,135.28,178.43
16.685,141.35,165.58,135.26,176.91
16.749,141.33,166.44,136.81,176.33
16.786,141.33,166.44,136.81,180.33
16.835,141.32,166.35,137.25,180.17
16.893,141.27,167.44,139.53,180.38
16.938,141.25,168.43,140.05,181.29
16.985,141.24,169.01,140.24,181.90
17.038,141.23,170.05,142.20,185.13
17.088,141.21,172.81,142.72,189.77
17.139,141.20,174.22,142.50,190.94
17.197,141.19,175.87,141.60,191.67
17.236,141.18,177.62,142.36,196.85
17.287,141.17,177.53,140.12,195.15
17.337,141.17,177.40,139.33,194.19
17.394,141.17,176.90,137.51,192.15
17.445,141.17,176.57,136.52,191.07
17.487,141.17,174.58,134.87,186.95
17.538,141.17,173.06,134.85,184.75
17.592,141.18,172.16,134.83,183.72
17.634,141.18,171.55,134.82,185.82
17.685,141.18,173.26,134.81,189.03
17.745,141.18,173.58,134.81,188.84
17.785,141.18,174.32,134.80,188.65
17.836,141.19,174.72,134.80,188.69
17.895,141.19,175.50,134.79,188.98
17.939,141.19,175.90,134.79,189.18
17.991,141.21,122.94,221.98,185.70
18.035,141.22,122.94,214.24,185.08
18.099,141.25,122.96,206.63,182.86
18.140,141.26,122.99,200.58,179.64
18.187,141.30,123.01,198.04,177.85
18.249,141.36,155.49,194.14,219.75
18.291,141.41,158.54,190.34,213.03
18.338,141.53,157.83,181.49,197.06
18.387,141.57,156.78,178.93,193.74
18.440,141.64,172.12,172.23,216.52
18.495,141.72,167.63,168.46,206.70
18.541,141.77,165.27,166.57,201.84
18.591,141.86,160.93,162.74,197.38
18.645,141.90,158.98,160.85,189.26
18.690,142.10,161.08,160.45,199.35
18.742,142.21,159.48,157.56,193.92
18.794,142.37,158.31,154.29,187.36
18.841,142.49,158.23,152.31,185.04
18.894,142.61,160.34,163.12,202.27
18.951,142.73,161.45,160.46,200.31
18.991,142.85,162.35,157.50,198.02
19.046,143.04,163.31,152.39,195.54
19.085,143.17,159.10,158.99,198.54
19.140,143.30,164.67,148.62,199.30
19.200,143.37,164.67,148.62,199.30
19.236,143.44,165.41,143.93,197.69
19.300,143.57,166.07,138.96,196.22
19.342,143.71,161.55,144.40,199.92
19.390,143.85,165.63,135.36,200.46
19.443,143.99,167.23,131.12,199.92
19.485,144.06,167.73,131.03,199.74
19.547,144.42,170.04,130.69,199.92
19.587,144.57,169.00,130.43,206.54
19.636,144.72,171.36,130.35,207.88
19.687,144.80,173.17,130.18,208.19
19.744,145.03,175.31,129.94,208.45
19.785,145.11,175.89,129.86,208.41
19.838,200.12,128.20,177.19,208.30
19.897,157.40,128.37,166.15,112.44
19.949,151.11,128.53,151.85,112.36
19.990,149.42,128.62,144.69,112.22
20.038,146.51,128.79,131.73,112.08
20.096,146.07,129.04,128.90,161.17
20.141,146.14,129.12,128.82,164.42
20.192,146.36,129.37,128.58,161.58
20.244,146.59,129.63,130.73,150.82
20.289,146.73,131.82,134.55,146.71
20.342,146.88,146.10,140.19,166.82
20.392,146.96,155.22,135.85,172.66
20.436,147.18,159.27,138.92,169.53
20.488,147.40,159.53,141.21,165.96
20.539,147.48,159.21,141.81,164.80
20.590,147.77,166.59,142.97,179.29
20.637,147.77,166.59,142.97,179.29
20.702,147.92,164.05,144.32,174.40
20.746,148.07,160.87,145.90,168.35
20.786,148.21,157.40,147.64,161.85
20.835,148.28,155.63,148.50,158.61
20.885,148.36,153.65,155.54,161.83
20.949,148.50,152.99,154.01,159.74
20.988,148.91,145.27,155.04,148.26
21.035,149.10,132.92,190.91,127.78
21.089,149.22,133.12,184.01,131.18
21.137,149.34,133.33,176.92,134.35
21.187,149.40,133.43,173.62,135.73
21.235,149.51,133.64,167.68,138.06
21.289,149.67,133.85,166.58,153.39
21.340,149.72,134.06,162.32,154.59
21.386,149.82,134.28,160.62,154.55
21.440,149.92,137.75,156.75,155.35
21.487,150.02,141.35,155.28,157.29
21.544,150.11,151.81,159.92,174.50
21.590,150.25,159.88,157.07,180.90
21.642,150.39,172.10,151.86,190.86
21.687,150.48,181.58,146.29,199.56
21.735,150.62,182.33,151.34,210.21
21.803,150.77,185.10,147.82,212.24
21.835,150.77,186.28,145.85,212.91
21.887,150.92,188.74,139.59,213.60
21.941,151.03,189.41,135.31,212.98
21.991,151.14,180.65,144.18,214.24
22.045,151.31,181.47,137.13,211.15
22.094,151.43,182.31,132.15,208.72
22.151,151.62,183.05,125.43,205.66
22.187,151.68,174.32,136.56,207.99
22.241,151.81,174.47,134.74,207.46
22.297,151.94,176.50,128.76,206.65
22.342,152.07,177.51,126.64,206.66
22.416,152.14,179.32,123.01,207.13
22.444,152.27,180.12,121.37,207.61
22.486,152.41,173.65,131.00,212.89
22.550,152.55,175.58,127.68,214.74
22.596,152.77,177.39,123.84,215.26
22.645,152.91,177.29,121.87,214.38
22.687,153.06,176.87,121.06,213.57
22.741,153.13,168.85,131.84,215.68
22.789,153.28,167.90,129.88,212.05
22.841,153.51,165.23,127.02,204.84
22.913,153.66,162.69,125.53,199.65
22.936,153.74,161.29,124.94,196.90
22.995,153.82,156.65,117.65,127.29
23.040,153.89,155.05,117.65,127.29
23.094,153.97,152.94,117.50,123.44
23.148,160.40,141.87,117.17,136.70
23.188,163.28,142.02,117.05,141.45
23.237,156.12,142.09,116.99,151.03
23.289,157.59,142.15,116.93,151.03
23.337,158.08,142.22,116.88,151.33
23.392,159.22,142.42,116.71,152.09
23.443,160.24,144.18,116.55,153.38
23.490,160.59,145.04,116.50,153.96
23.538,160.36,146.33,116.45,155.58
23.587,161.34,148.94,116.31,157.66
23.643,161.60,149.84,116.26,158.36
23.705,162.86,151.50,116.29,159.74
23.744,163.20,150.34,122.54,161.12
23.803,167.63,152.89,132.93,160.92
23.838,167.61,153.07,137.11,162.54
23.901,166.49,153.02,141.90,165.81
23.942,165.29,152.97,142.68,166.55
23.985,164.62,152.85,143.85,167.96
24.039,160.30,149.24,149.41,170.84
24.093,158.59,150.11,149.41,173.05
24.136,158.12,150.55,149.31,173.88
24.186,157.38,151.63,149.11,175.73
24.256,156.98,152.99,148.95,177.87
24.290,155.81,152.31,153.77,182.02
24.345,155.84,154.82,152.98,184.86
24.385,156.07,157.48,152.08,187.84
24.437,157.50,161.57,150.87,192.19
24.490,157.27,161.74,153.69,195.87
24.541,157.96,164.19,151.85,197.80
24.585,158.35,166.24,149.75,199.20
24.644,158.25,168.31,146.26,200.13
24.686,156.12,166.15,150.24,206.60
24.735,156.16,167.10,147.71,205.72
24.785,156.18,167.56,146.40,204.93
24.836,156.24,168.54,142.61,202.03
24.886,156.26,168.73,141.46,200.98
24.940,156.33,170.90,136.09,199.64
24.993,156.35,170.98,135.44,198.63
25.037,156.38,170.86,134.82,196.60
25.086,156.43,170.65,134.90,194.18
25.140,156.46,171.15,135.34,194.96
25.190,156.49,173.46,133.03,195.52
25.243,156.52,173.00,134.98,194.89
25.290,156.56,172.28,138.39,194.48
25.338,156.57,172.03,139.59,194.43
25.389,156.61,175.02,138.42,197.50
25.435,156.62,174.42,139.83,197.21
25.487,156.62,174.42,139.83,197.21
25.535,156.67,171.33,145.47,195.23
25.585,156.68,170.46,146.76,194.53
25.638,156.70,168.65,149.03,192.96
25.686,156.74,170.53,145.66,193.27
25.742,156.75,169.27,146.69,192.01
25.785,156.76,167.96,147.70,190.69
25.837,156.81,163.13,151.23,185.21
25.888,156.83,161.08,152.60,182.71
25.939,156.86,164.63,146.68,183.97
26.002,156.88,162.60,148.24,181.78
26.036,156.89,161.57,149.13,180.74
26.091,156.92,159.99,150.77,179.08
26.142,156.93,159.33,151.60,178.38
26.193,156.94,161.61,148.74,180.05
26.243,156.96,163.07,146.60,180.35
26.285,156.99,161.89,148.74,179.39
26.343,157.05,163.22,145.82,180.91
26.386,157.05,162.48,147.04,180.05
26.435,157.06,161.05,148.14,178.93
26.487,157.07,160.37,148.55,178.33
26.539,157.07,159.00,149.10,177.06
26.588,157.08,157.77,149.29,175.80
26.659,157.08,161.84,141.35,177.81
26.702,157.08,160.04,142.03,176.18
26.738,157.08,159.23,142.33,175.47
26.794,157.07,157.82,142.81,174.87
26.857,180.43,145.81,240.87,173.93
26.903,157.05,145.78,256.17,171.33
26.944,157.04,145.76,256.61,171.16
26.990,157.00,145.71,234.64,187.88
27.036,156.98,145.68,219.67,193.94
27.090,156.96,145.66,209.89,195.12
27.138,156.95,145.65,206.76,194.51
27.198,156.93,145.64,194.12,241.77
27.242,156.92,145.65,196.88,229.75
27.290,156.92,145.66,200.96,215.86
27.341,156.94,145.70,192.85,206.01
27.397,156.97,153.92,176.90,209.14
27.436,157.00,153.17,176.15,202.55
27.487,157.03,152.33,175.62,199.44
27.550,157.06,148.87,172.66,191.02
27.598,157.11,161.50,152.63,208.08
27.636,157.15,157.00,151.23,201.84
27.690,157.19,152.96,149.72,196.61
27.743,157.21,151.26,148.89,194.53
27.796,157.26,148.43,147.08,191.40
27.842,157.30,154.81,137.79,204.81
27.885,157.37,152.18,134.60,203.56
27.936,157.42,150.26,133.48,202.80
27.995,157.48,149.09,132.91,202.74
28.037,157.50,148.58,132.53,203.02
28.092,157.58,152.42,123.44,208.07
28.141,157.64,151.13,122.22,209.05
28.191,157.70,150.21,121.82,209.35
28.237,157.76,147.33,120.35,209.79
28.286,157.84,147.08,116.54,212.95
28.340,157.90,147.14,114.09,213.23
28.391,157.96,147.21,112.69,213.34
28.445,158.02,147.27,112.65,213.47
28.495,158.08,147.32,112.61,213.70
28.550,158.15,147.34,112.60,213.87
28.586,158.18,147.39,112.57,145.96
28.635,158.24,147.43,112.54,154.78
28.699,158.26,147.45,112.53,160.18
28.743,158.31,147.47,112.51,170.38
28.791,158.38,147.49,112.50,179.64
28.836,158.40,147.50,112.50,176.61
28.897,158.45,147.50,112.50,182.47
28.941,158.47,147.50,112.50,187.60
28.988,158.52,147.49,112.51,191.22
29.039,158.53,147.47,112.52,193.35
29.095,158.56,147.45,112.54,187.43
29.138,158.59,147.42,112.57,187.16
29.189,158.60,147.41,112.58,186.76
29.250,158.63,147.38,112.61,185.14
29.299,158.66,147.36,112.63,183.93
29.336,158.68,147.30,112.68,179.72
29.387,158.70,147.26,112.72,176.13
29.439,158.72,147.21,112.75,174.07
29.490,158.72,147.21,112.77,172.03
